
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start-0x10>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  100efb:	66 90                	xchg   %ax,%ax
  100efd:	66 90                	xchg   %ax,%ax
  100eff:	66 90                	xchg   %ax,%ax
  100f01:	66 90                	xchg   %ax,%ax
  100f03:	66 90                	xchg   %ax,%ax
  100f05:	66 90                	xchg   %ax,%ax
  100f07:	66 90                	xchg   %ax,%ax
  100f09:	66 90                	xchg   %ax,%ax
  100f0b:	66 90                	xchg   %ax,%ax
  100f0d:	66 90                	xchg   %ax,%ax
  100f0f:	66 90                	xchg   %ax,%ax
  100f11:	66 90                	xchg   %ax,%ax
  100f13:	66 90                	xchg   %ax,%ax
  100f15:	66 90                	xchg   %ax,%ax
  100f17:	66 90                	xchg   %ax,%ax
  100f19:	66 90                	xchg   %ax,%ax
  100f1b:	66 90                	xchg   %ax,%ax
  100f1d:	66 90                	xchg   %ax,%ax
  100f1f:	66 90                	xchg   %ax,%ax
  100f21:	66 90                	xchg   %ax,%ax
  100f23:	66 90                	xchg   %ax,%ax
  100f25:	66 90                	xchg   %ax,%ax
  100f27:	66 90                	xchg   %ax,%ax
  100f29:	66 90                	xchg   %ax,%ax
  100f2b:	66 90                	xchg   %ax,%ax
  100f2d:	66 90                	xchg   %ax,%ax
  100f2f:	66 90                	xchg   %ax,%ax
  100f31:	66 90                	xchg   %ax,%ax
  100f33:	66 90                	xchg   %ax,%ax
  100f35:	66 90                	xchg   %ax,%ax
  100f37:	66 90                	xchg   %ax,%ax
  100f39:	66 90                	xchg   %ax,%ax
  100f3b:	66 90                	xchg   %ax,%ax
  100f3d:	66 90                	xchg   %ax,%ax
  100f3f:	66 90                	xchg   %ax,%ax
  100f41:	66 90                	xchg   %ax,%ax
  100f43:	66 90                	xchg   %ax,%ax
  100f45:	66 90                	xchg   %ax,%ax
  100f47:	66 90                	xchg   %ax,%ax
  100f49:	66 90                	xchg   %ax,%ax
  100f4b:	66 90                	xchg   %ax,%ax
  100f4d:	66 90                	xchg   %ax,%ax
  100f4f:	66 90                	xchg   %ax,%ax
  100f51:	66 90                	xchg   %ax,%ax
  100f53:	66 90                	xchg   %ax,%ax
  100f55:	66 90                	xchg   %ax,%ax
  100f57:	66 90                	xchg   %ax,%ax
  100f59:	66 90                	xchg   %ax,%ax
  100f5b:	66 90                	xchg   %ax,%ax
  100f5d:	66 90                	xchg   %ax,%ax
  100f5f:	66 90                	xchg   %ax,%ax
  100f61:	66 90                	xchg   %ax,%ax
  100f63:	66 90                	xchg   %ax,%ax
  100f65:	66 90                	xchg   %ax,%ax
  100f67:	66 90                	xchg   %ax,%ax
  100f69:	66 90                	xchg   %ax,%ax
  100f6b:	66 90                	xchg   %ax,%ax
  100f6d:	66 90                	xchg   %ax,%ax
  100f6f:	66 90                	xchg   %ax,%ax
  100f71:	66 90                	xchg   %ax,%ax
  100f73:	66 90                	xchg   %ax,%ax
  100f75:	66 90                	xchg   %ax,%ax
  100f77:	66 90                	xchg   %ax,%ax
  100f79:	66 90                	xchg   %ax,%ax
  100f7b:	66 90                	xchg   %ax,%ax
  100f7d:	66 90                	xchg   %ax,%ax
  100f7f:	66 90                	xchg   %ax,%ax
  100f81:	66 90                	xchg   %ax,%ax
  100f83:	66 90                	xchg   %ax,%ax
  100f85:	66 90                	xchg   %ax,%ax
  100f87:	66 90                	xchg   %ax,%ax
  100f89:	66 90                	xchg   %ax,%ax
  100f8b:	66 90                	xchg   %ax,%ax
  100f8d:	66 90                	xchg   %ax,%ax
  100f8f:	66 90                	xchg   %ax,%ax
  100f91:	66 90                	xchg   %ax,%ax
  100f93:	66 90                	xchg   %ax,%ax
  100f95:	66 90                	xchg   %ax,%ax
  100f97:	66 90                	xchg   %ax,%ax
  100f99:	66 90                	xchg   %ax,%ax
  100f9b:	66 90                	xchg   %ax,%ax
  100f9d:	66 90                	xchg   %ax,%ax
  100f9f:	66 90                	xchg   %ax,%ax
  100fa1:	66 90                	xchg   %ax,%ax
  100fa3:	66 90                	xchg   %ax,%ax
  100fa5:	66 90                	xchg   %ax,%ax
  100fa7:	66 90                	xchg   %ax,%ax
  100fa9:	66 90                	xchg   %ax,%ax
  100fab:	66 90                	xchg   %ax,%ax
  100fad:	66 90                	xchg   %ax,%ax
  100faf:	66 90                	xchg   %ax,%ax
  100fb1:	66 90                	xchg   %ax,%ax
  100fb3:	66 90                	xchg   %ax,%ax
  100fb5:	66 90                	xchg   %ax,%ax
  100fb7:	66 90                	xchg   %ax,%ax
  100fb9:	66 90                	xchg   %ax,%ax
  100fbb:	66 90                	xchg   %ax,%ax
  100fbd:	66 90                	xchg   %ax,%ax
  100fbf:	66 90                	xchg   %ax,%ax
  100fc1:	66 90                	xchg   %ax,%ax
  100fc3:	66 90                	xchg   %ax,%ax
  100fc5:	66 90                	xchg   %ax,%ax
  100fc7:	66 90                	xchg   %ax,%ax
  100fc9:	66 90                	xchg   %ax,%ax
  100fcb:	66 90                	xchg   %ax,%ax
  100fcd:	66 90                	xchg   %ax,%ax
  100fcf:	66 90                	xchg   %ax,%ax
  100fd1:	66 90                	xchg   %ax,%ax
  100fd3:	66 90                	xchg   %ax,%ax
  100fd5:	66 90                	xchg   %ax,%ax
  100fd7:	66 90                	xchg   %ax,%ax
  100fd9:	66 90                	xchg   %ax,%ax
  100fdb:	66 90                	xchg   %ax,%ax
  100fdd:	66 90                	xchg   %ax,%ax
  100fdf:	66 90                	xchg   %ax,%ax
  100fe1:	66 90                	xchg   %ax,%ax
  100fe3:	66 90                	xchg   %ax,%ax
  100fe5:	66 90                	xchg   %ax,%ax
  100fe7:	66 90                	xchg   %ax,%ax
  100fe9:	66 90                	xchg   %ax,%ax
  100feb:	66 90                	xchg   %ax,%ax
  100fed:	66 90                	xchg   %ax,%ax
  100fef:	66 90                	xchg   %ax,%ax
  100ff1:	66 90                	xchg   %ax,%ax
  100ff3:	66 90                	xchg   %ax,%ax
  100ff5:	66 90                	xchg   %ax,%ax
  100ff7:	66 90                	xchg   %ax,%ax
  100ff9:	66 90                	xchg   %ax,%ax
  100ffb:	66 90                	xchg   %ax,%ax
  100ffd:	66 90                	xchg   %ax,%ax
  100fff:	90                   	nop
