
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00200000 <start-0x10>:
  200000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  200efb:	66 90                	xchg   %ax,%ax
  200efd:	66 90                	xchg   %ax,%ax
  200eff:	66 90                	xchg   %ax,%ax
  200f01:	66 90                	xchg   %ax,%ax
  200f03:	66 90                	xchg   %ax,%ax
  200f05:	66 90                	xchg   %ax,%ax
  200f07:	66 90                	xchg   %ax,%ax
  200f09:	66 90                	xchg   %ax,%ax
  200f0b:	66 90                	xchg   %ax,%ax
  200f0d:	66 90                	xchg   %ax,%ax
  200f0f:	66 90                	xchg   %ax,%ax
  200f11:	66 90                	xchg   %ax,%ax
  200f13:	66 90                	xchg   %ax,%ax
  200f15:	66 90                	xchg   %ax,%ax
  200f17:	66 90                	xchg   %ax,%ax
  200f19:	66 90                	xchg   %ax,%ax
  200f1b:	66 90                	xchg   %ax,%ax
  200f1d:	66 90                	xchg   %ax,%ax
  200f1f:	66 90                	xchg   %ax,%ax
  200f21:	66 90                	xchg   %ax,%ax
  200f23:	66 90                	xchg   %ax,%ax
  200f25:	66 90                	xchg   %ax,%ax
  200f27:	66 90                	xchg   %ax,%ax
  200f29:	66 90                	xchg   %ax,%ax
  200f2b:	66 90                	xchg   %ax,%ax
  200f2d:	66 90                	xchg   %ax,%ax
  200f2f:	66 90                	xchg   %ax,%ax
  200f31:	66 90                	xchg   %ax,%ax
  200f33:	66 90                	xchg   %ax,%ax
  200f35:	66 90                	xchg   %ax,%ax
  200f37:	66 90                	xchg   %ax,%ax
  200f39:	66 90                	xchg   %ax,%ax
  200f3b:	66 90                	xchg   %ax,%ax
  200f3d:	66 90                	xchg   %ax,%ax
  200f3f:	66 90                	xchg   %ax,%ax
  200f41:	66 90                	xchg   %ax,%ax
  200f43:	66 90                	xchg   %ax,%ax
  200f45:	66 90                	xchg   %ax,%ax
  200f47:	66 90                	xchg   %ax,%ax
  200f49:	66 90                	xchg   %ax,%ax
  200f4b:	66 90                	xchg   %ax,%ax
  200f4d:	66 90                	xchg   %ax,%ax
  200f4f:	66 90                	xchg   %ax,%ax
  200f51:	66 90                	xchg   %ax,%ax
  200f53:	66 90                	xchg   %ax,%ax
  200f55:	66 90                	xchg   %ax,%ax
  200f57:	66 90                	xchg   %ax,%ax
  200f59:	66 90                	xchg   %ax,%ax
  200f5b:	66 90                	xchg   %ax,%ax
  200f5d:	66 90                	xchg   %ax,%ax
  200f5f:	66 90                	xchg   %ax,%ax
  200f61:	66 90                	xchg   %ax,%ax
  200f63:	66 90                	xchg   %ax,%ax
  200f65:	66 90                	xchg   %ax,%ax
  200f67:	66 90                	xchg   %ax,%ax
  200f69:	66 90                	xchg   %ax,%ax
  200f6b:	66 90                	xchg   %ax,%ax
  200f6d:	66 90                	xchg   %ax,%ax
  200f6f:	66 90                	xchg   %ax,%ax
  200f71:	66 90                	xchg   %ax,%ax
  200f73:	66 90                	xchg   %ax,%ax
  200f75:	66 90                	xchg   %ax,%ax
  200f77:	66 90                	xchg   %ax,%ax
  200f79:	66 90                	xchg   %ax,%ax
  200f7b:	66 90                	xchg   %ax,%ax
  200f7d:	66 90                	xchg   %ax,%ax
  200f7f:	66 90                	xchg   %ax,%ax
  200f81:	66 90                	xchg   %ax,%ax
  200f83:	66 90                	xchg   %ax,%ax
  200f85:	66 90                	xchg   %ax,%ax
  200f87:	66 90                	xchg   %ax,%ax
  200f89:	66 90                	xchg   %ax,%ax
  200f8b:	66 90                	xchg   %ax,%ax
  200f8d:	66 90                	xchg   %ax,%ax
  200f8f:	66 90                	xchg   %ax,%ax
  200f91:	66 90                	xchg   %ax,%ax
  200f93:	66 90                	xchg   %ax,%ax
  200f95:	66 90                	xchg   %ax,%ax
  200f97:	66 90                	xchg   %ax,%ax
  200f99:	66 90                	xchg   %ax,%ax
  200f9b:	66 90                	xchg   %ax,%ax
  200f9d:	66 90                	xchg   %ax,%ax
  200f9f:	66 90                	xchg   %ax,%ax
  200fa1:	66 90                	xchg   %ax,%ax
  200fa3:	66 90                	xchg   %ax,%ax
  200fa5:	66 90                	xchg   %ax,%ax
  200fa7:	66 90                	xchg   %ax,%ax
  200fa9:	66 90                	xchg   %ax,%ax
  200fab:	66 90                	xchg   %ax,%ax
  200fad:	66 90                	xchg   %ax,%ax
  200faf:	66 90                	xchg   %ax,%ax
  200fb1:	66 90                	xchg   %ax,%ax
  200fb3:	66 90                	xchg   %ax,%ax
  200fb5:	66 90                	xchg   %ax,%ax
  200fb7:	66 90                	xchg   %ax,%ax
  200fb9:	66 90                	xchg   %ax,%ax
  200fbb:	66 90                	xchg   %ax,%ax
  200fbd:	66 90                	xchg   %ax,%ax
  200fbf:	66 90                	xchg   %ax,%ax
  200fc1:	66 90                	xchg   %ax,%ax
  200fc3:	66 90                	xchg   %ax,%ax
  200fc5:	66 90                	xchg   %ax,%ax
  200fc7:	66 90                	xchg   %ax,%ax
  200fc9:	66 90                	xchg   %ax,%ax
  200fcb:	66 90                	xchg   %ax,%ax
  200fcd:	66 90                	xchg   %ax,%ax
  200fcf:	66 90                	xchg   %ax,%ax
  200fd1:	66 90                	xchg   %ax,%ax
  200fd3:	66 90                	xchg   %ax,%ax
  200fd5:	66 90                	xchg   %ax,%ax
  200fd7:	66 90                	xchg   %ax,%ax
  200fd9:	66 90                	xchg   %ax,%ax
  200fdb:	66 90                	xchg   %ax,%ax
  200fdd:	66 90                	xchg   %ax,%ax
  200fdf:	66 90                	xchg   %ax,%ax
  200fe1:	66 90                	xchg   %ax,%ax
  200fe3:	66 90                	xchg   %ax,%ax
  200fe5:	66 90                	xchg   %ax,%ax
  200fe7:	66 90                	xchg   %ax,%ax
  200fe9:	66 90                	xchg   %ax,%ax
  200feb:	66 90                	xchg   %ax,%ax
  200fed:	66 90                	xchg   %ax,%ax
  200fef:	66 90                	xchg   %ax,%ax
  200ff1:	66 90                	xchg   %ax,%ax
  200ff3:	66 90                	xchg   %ax,%ax
  200ff5:	66 90                	xchg   %ax,%ax
  200ff7:	66 90                	xchg   %ax,%ax
  200ff9:	66 90                	xchg   %ax,%ax
  200ffb:	66 90                	xchg   %ax,%ax
  200ffd:	66 90                	xchg   %ax,%ax
  200fff:	90                   	nop
